"id","descripcion","tipo_isla","clasificacion","superficie_km","superficie_ha","latitud","longitud","es_poblada","estado","usuario_ingreso","fecha_ingreso","usuario_ultima_modificacion","fecha_ultima_modificacion","isla_usuario_ingreso_id","eliminado","canton_id"
c719551a-a637-11e4-8a65-6c3be5ba6ec8,LOBOS,I,H,,6.6,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7196f46-a637-11e4-bc7e-6c3be5ba6ec8,CALETA TIBURON NORTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7197482-a637-11e4-bea3-6c3be5ba6ec8,CAMPEON,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c71979aa-a637-11e4-aff5-6c3be5ba6ec8,LAS CUEVAS ESTE,O,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c7197edc-a637-11e4-bcca-6c3be5ba6ec8,BEAGLE SUR,R,,,,,,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c719649c-a637-11e4-a22f-6c3be5ba6ec8,ESPAÑOLA,I,P,60.48,,-1.37856,-89.68228,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:32:17.063,,false,"4655a6b0-bc9a-11e6-ab89-000c29e38a2f"
c7173d02-a637-11e4-88e7-6c3be5ba6ec8,GENOVESA,I,P,14.1,,0.31732,-89.95957,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:44:08.487,,false,"4655a6b0-bc9a-11e6-ab89-000c29e38a2f"
c718677c-a637-11e4-9c7e-6c3be5ba6ec8,FLOREANA,I,P,172.53,,-1.29000,-90.43230,true,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:44:22.522,,false,"4655a6b0-bc9a-11e6-ab89-000c29e38a2f"
c717caa6-a637-11e4-9e67-6c3be5ba6ec8,DARWIN,I,S,1.06,,1.65656,-92.00537,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:55:02.064,,false,"4d1e1d38-bc9a-11e6-ab89-000c29e38a2f"
c718818a-a637-11e4-885c-6c3be5ba6ec8,FERNANDINA,I,P,642.48,,-0.38364,-91.52143,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:55:20.191,,false,"4d1e1d38-bc9a-11e6-ab89-000c29e38a2f"
c71722c2-a637-11e4-a052-6c3be5ba6ec8,WOLF,I,S,,1.37525,1.37525,-91.81748,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:55:32.311,,false,"4d1e1d38-bc9a-11e6-ab89-000c29e38a2f"
c71944f8-a637-11e4-b07f-6c3be5ba6ec8,BALTRA,I,P,26.19,,-0.44781,-90.27278,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:55:54.953,,false,"540e8376-bc9a-11e6-ab89-000c29e38a2f"
c7195a4c-a637-11e4-abcd-6c3be5ba6ec8,MARCHENA,I,P,129.96,,0.33081,-90.47413,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:56:11.854,,false,"540e8376-bc9a-11e6-ab89-000c29e38a2f"
c7187c62-a637-11e4-ace4-6c3be5ba6ec8,PINTA,I,P,59.4,,0.59220,-90.75391,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:56:26.520,,false,"540e8376-bc9a-11e6-ab89-000c29e38a2f"
c716e500-a637-11e4-8c68-6c3be5ba6ec8,SANTIAGO,I,P,584.65,,-0.26018,-90.70890,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:56:57.736,,false,"540e8376-bc9a-11e6-ab89-000c29e38a2f"
c718915c-a637-11e4-8805-6c3be5ba6ec8,SEYMOUR NORTE,I,S,1.84,,-0.39508,-90.28460,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:57:10.751,,false,"540e8376-bc9a-11e6-ab89-000c29e38a2f"
c718d004-a637-11e4-b1ae-6c3be5ba6ec8,SANTA CRUZ,I,P,985.55,,-0.62885,-90.35978,true,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 09:17:57.760,,false,"540e8376-bc9a-11e6-ab89-000c29e38a2f"
c716b8be-a637-11e4-935a-6c3be5ba6ec8,ISABELA,I,P,4588.12,,-0.44506,-91.18803,true,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 10:14:46.594,,false,"4d1e1d38-bc9a-11e6-ab89-000c29e38a2f"
c7193576-a637-11e4-8cb7-6c3be5ba6ec8,PINZÓN,I,P,18.15,,-0.61088,-90.66565,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:56:34.897,,false,"540e8376-bc9a-11e6-ab89-000c29e38a2f"
c71969d8-a637-11e4-bdd0-6c3be5ba6ec8,SANTA FÉ,I,P,24.13,,-0.81929,-90.05993,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:34:09.789,,false,"4655a6b0-bc9a-11e6-ab89-000c29e38a2f"
c71923a6-a637-11e4-a3ee-6c3be5ba6ec8,BARTOLOMÉ,I,S,1.24,,-0.28517,-90.55050,false,A,ADM,2016-11-01 11:50:38.849,,,,false,
c716d2ea-a637-11e4-8d8c-6c3be5ba6ec8,RÁBIDA,I,S,4.99,,-0.41234,-90.70889,false,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:56:47.117,,false,"540e8376-bc9a-11e6-ab89-000c29e38a2f"
c718b0a6-a637-11e4-8ba2-6c3be5ba6ec8,SAN CRISTÓBAL,I,P,558.08,,-0.82014,-89.43485,true,A,ADM,2016-11-01 11:50:38.849,harry.carpio,2017-01-19 08:44:35.031,,false,"4655a6b0-bc9a-11e6-ab89-000c29e38a2f"
c2cbe7ea-8ba9-4e90-90d0-55ffc392322a,NINGUNA,I,,,,,,true,A,ADM,2017-08-17 16:35:34.494,,,,false,"4d1e1d38-bc9a-11e6-ab89-000c29e38a2f"
c718b0a6-a637-11e4-8ba2-6c3be4ba6ec8,A BORDO,I,P,,,,,true,A,ADM,2018-05-29 00:00:00.000,,,,true,"4d1e1d38-bc9a-11e6-ab89-000c29e38a2f"
