"sitio_id","sitio_nm","nombre","id_mod"
"0427bf14-1573-11e5-b179-6c3be5ba6ec8",EL ESTERO,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
d69f5ec3-2c25-4eb2-a2f2-c23a17f92518,EL JUNCO,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
bdcc77f4-9173-4493-bdae-3fa9287a72c0,ISLOTE FIVE FINGERS,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
f4341176-a8e3-11e4-8952-6c3be5ba6ec8,GARRAPATERO,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
ae4030af-978d-420a-844c-7ee2b8c917cc,GUY FAWKES SUR,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
f4342dbe-a8e3-11e4-9ef1-6c3be5ba6ec8,ISLA COWLEY,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
d9bde7b9-cb39-407e-a995-f5d5986eb7fc,ISLA EDÉN,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
d9bde7b9-cb39-407e-a995-f5d5986eb7fc,ISLA EDÉN,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
d9bde7b9-cb39-407e-a995-f5d5986eb7fc,ISLA EDÉN,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
fc6904db-f594-4955-9e7c-a409c06e8bd3,ISLOTE ALBANY,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
f434abb8-a8e3-11e4-b69d-6c3be5ba6ec8,ISLOTE CALDWELL,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"13e9c477-7ebe-4bd7-923c-5e51b87d4e35",ISLOTE CHAMPION,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"13e9c477-7ebe-4bd7-923c-5e51b87d4e35",ISLOTE CHAMPION,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"13e9c477-7ebe-4bd7-923c-5e51b87d4e35",ISLOTE CHAMPION,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"4164f5b0-6bdb-4a4c-93f7-3e1a9cd4da5d",ISLOTE CUATRO HERMANOS,PESCA VIVENCIAL,f20e957b-1a99-4bd2-91a5-2841c77f698b
"4164f5b0-6bdb-4a4c-93f7-3e1a9cd4da5d",ISLOTE CUATRO HERMANOS,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"64aac576-8e9f-413a-acc8-1918104c43d5",ISLOTE ENDERBY,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
b83bbd83-74f8-4d31-92fe-c49356e68e42,ISLOTE GARDNER,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
f4358b5a-a8e3-11e4-9b35-6c3be5ba6ec8,ISLOTE LA VENTANA,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"45b6aa3a-cdfe-4fdd-874a-1221fe68d180",ISLOTE OSBORN,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"4e8d23e7-108e-4b79-a104-352c1dd70e19",ISLOTE PUNTA PITT,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"4e8d23e7-108e-4b79-a104-352c1dd70e19",ISLOTE PUNTA PITT,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
f436275e-a8e3-11e4-a5e8-6c3be5ba6ec8,ISLOTE TORTUGA,PESCA VIVENCIAL,f20e957b-1a99-4bd2-91a5-2841c77f698b
f436275e-a8e3-11e4-a5e8-6c3be5ba6ec8,ISLOTE TORTUGA,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"5cb01c34-b83a-41a9-a41a-b7cc52ea434a",ISLOTE TORTUGA OESTE,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
fbf11585-da5f-4df3-9992-6b2e780b359f,ISLOTE WATSON,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"49552ae8-9794-4578-a8d4-1400bee6da4f",LA ANGELITA,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
e4db98ac-99ea-4ea5-b167-281bf1d85f28,LA BANANA,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"55002240-2f00-11e5-9aff-6c3be5ba6ec8",LA BOTELLA,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
f4366124-a8e3-11e4-ba11-6c3be5ba6ec8,LA BOTELLA,PESCA VIVENCIAL,f20e957b-1a99-4bd2-91a5-2841c77f698b
eb03c685-ceaf-4510-af55-091f7bcb3a53,LA ENCAÑADA,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"37569234-2d79-4478-9c0c-125f7c88cfdb",LAGUNA DE LAS NINFAS,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"0a9404c4-7f00-0010-5895-0000234d4c5c",LA HORTENSIA,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
f4368f50-a8e3-11e4-8d8a-6c3be5ba6ec8,LA LOBERÍA,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
f4369aa4-a8e3-11e4-b2ae-6c3be5ba6ec8,LA LOBERÍA - ISLA SAN CRISTÓBAL,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"09d3047b-fdac-4976-a675-58127cbb9f40",LA MISIONERA,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"09d3047b-fdac-4976-a675-58127cbb9f40",LA MISIONERA,COMUNIDAD,"03dcd9c1-7f00-0010-a1d9-00002e964ade"
b2807b24-f4fc-4098-aa3d-4b3d831172cb,LA PREDIAL,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
b2807b24-f4fc-4098-aa3d-4b3d831172cb,LA PREDIAL,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
"928a78b1-47f7-4692-bc70-1cf48ee2b1f0",LA RATONERA,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
f436cf6a-a8e3-11e4-bdfb-6c3be5ba6ec8,LAS GRIETAS,TOUR DE BAHÍA,"391aa12e-501e-422a-a98b-03d1b6c7851d"
f436cf6a-a8e3-11e4-bdfb-6c3be5ba6ec8,LAS GRIETAS,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
bc633b68-8a51-443a-b1ba-0837f4e02f3f,LA VIUDA,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"4cb3ffc4-f923-4b4f-84fe-b7a95dd52a8a",LOBERÍA GRANDE II,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
eee84d70-a675-4228-8ffd-5d87fc8caace,LOLO SURF,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"1be29e9a-5fa8-4772-aa23-11cc18f9bf10",LOS CRÁTERES,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
f436fd8c-a8e3-11e4-b33c-6c3be5ba6ec8,LOS GEMELOS,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
f436fd8c-a8e3-11e4-b33c-6c3be5ba6ec8,LOS GEMELOS,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
f436fd8c-a8e3-11e4-b33c-6c3be5ba6ec8,LOS GEMELOS,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
f436fd8c-a8e3-11e4-b33c-6c3be5ba6ec8,LOS GEMELOS,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
af28ed6a-1fe4-4005-be5e-fc69734b3769,LOS TÚNELES,PESCA VIVENCIAL,f20e957b-1a99-4bd2-91a5-2841c77f698b
f438881e-a8e3-11e4-8749-6c3be5ba6ec8,LUZ DEL DIA,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"30badeca-a297-4049-9098-cf0aebb85116",MANGLECITO,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
f43731c6-a8e3-11e4-81cc-6c3be5ba6ec8,MINAS DE AZUFRE,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
f43731c6-a8e3-11e4-81cc-6c3be5ba6ec8,MINAS DE AZUFRE,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"0eaef95f-bb4e-478c-b13a-444d9174b3fc",MINAS DE SAL,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"299fe007-2a39-495c-8208-a94a41f36224",PUNTA ARGERMEYER,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
f43748fa-a8e3-11e4-a630-6c3be5ba6ec8,MIRADOR DEL MANGO,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
f433c0d6-a8e3-11e4-ba2f-6c3be5ba6ec8,MIRADOR DE LOS TÚNELES,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"0ed8c0ef-7f00-0010-89c3-00008a01a90a",MOSQUERA NORTE,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"0ed8c0ef-7f00-0010-89c3-00008a01a90a",MOSQUERA NORTE,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"0ed8c0ef-7f00-0010-89c3-00008a01a90a",MOSQUERA NORTE,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"0ed8c0ef-7f00-0010-89c3-00008a01a90a",MOSQUERA NORTE,TOUR DIARIO,"44bb5ac2-a860-4001-82de-92420a0fe7f8"
"0ed90edb-7f00-0010-89c3-00008d9bfb9f",MOSQUERA SUR,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"0ed90edb-7f00-0010-89c3-00008d9bfb9f",MOSQUERA SUR,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"0ed90edb-7f00-0010-89c3-00008d9bfb9f",MOSQUERA SUR,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"0ed90edb-7f00-0010-89c3-00008d9bfb9f",MOSQUERA SUR,TOUR DIARIO,"44bb5ac2-a860-4001-82de-92420a0fe7f8"
b3955735-58a6-47f0-869c-40387a379825,MURO DE LAS LÁGRIMAS,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
b3955735-58a6-47f0-869c-40387a379825,MURO DE LAS LÁGRIMAS,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"3af66e4c-c7de-4b06-8c75-12ee315c86a2",PARED TIJERETAS,INSTRUCCIÓN BUCEO,"04b78ec6-7f00-0010-3efb-0000468b7874"
b5a4343a-160d-11e5-80ee-6c3be5ba6ec8,PIEDRA AHOGADA,PESCA VIVENCIAL,f20e957b-1a99-4bd2-91a5-2841c77f698b
"017e89a8-7f00-0010-5895-0000bbbbaa04",PISCINA NATURAL,TOUR DIARIO DE BUCEO,"8c969b9e-d44a-456b-8b75-c4d63708c70c"
"5370ee82-9c29-4a7c-a2bd-195249911b27",PLAYA BAQUERIZO,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
d7379bb6-faa0-4d4b-bcd4-29b9c71a14ab,PLAYA DE LOS PERROS,TOUR DE BAHÍA,"391aa12e-501e-422a-a98b-03d1b6c7851d"
b84329fe-3097-11e5-afe0-6c3be5ba6ec8,PLAYA ESCONDIDA,PESCA VIVENCIAL,f20e957b-1a99-4bd2-91a5-2841c77f698b
"241242c3-f6ac-4322-a2e4-cc4d3eba79a4",PLAYA ESPUMILLA,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"241242c3-f6ac-4322-a2e4-cc4d3eba79a4",PLAYA ESPUMILLA,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"6ea66483-f264-41ea-89bf-046726700138",PLAYA GRANDE,LIBRE,"043775e8-7f00-0010-7080-0000ab36c7a8"
"4e68cc28-132c-49f2-8460-034df60fc43c",PLAYA LAS BACHAS,TOUR NAVEGABLE,"5c621ca9-0690-459e-ad15-07fea9e171e9"
"4e68cc28-132c-49f2-8460-034df60fc43c",PLAYA LAS BACHAS,TOUR DE BUCEO NAVEGABLE,"0f3de551-3dff-47fc-b5f5-7a197f311055"
"4e68cc28-132c-49f2-8460-034df60fc43c",PLAYA LAS BACHAS,TOUR DIARIO,"44bb5ac2-a860-4001-82de-92420a0fe7f8"
"795f77d1-85ee-4c63-9997-c856bd98dc6e",PLAYA OCHOA,TOUR DE BAHÍA,"391aa12e-501e-422a-a98b-03d1b6c7851d"
